CVI Map File

Image file path:        c:\Users\kawang\Documents\DriverInfo\Tek AFG1000\tkafg3k\trunk\source\tkafg3k_32.dll
Timestamp:              56EFC45B (March 21 2016 09:52:27 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
100AF2B4      AFG3XX2AttrFMInternalWaveform_WriteCallback      tkafg3k.nidobj
100AF61E      AFG3XX1AttrFMInternalWaveform_ReadCallback      tkafg3k.nidobj
100AF843      AFG3XX2AttrFMInternalWaveform_ReadCallback      tkafg3k.nidobj
100AFE68      tkafg3kAttrFMInternalWaveformByChannel_CheckCallback      tkafg3k.nidobj
100B0E94      tkafg3kAttrFMInternalWaveformByChannel_ReadCallback      tkafg3k.nidobj
100B111E      tkafg3kAttrFMInternalWaveformByChannel_WriteCallback      tkafg3k.nidobj
100B1353      AFG3XX1AttrFMInternalFrequency_WriteCallback      tkafg3k.nidobj
100B1528      AFG3XX2AttrFMInternalFrequency_WriteCallback      tkafg3k.nidobj
100B18BE      AFG3XX1AttrFMInternalFrequency_ReadCallback      tkafg3k.nidobj
100B1AE3      AFG3XX2AttrFMInternalFrequency_ReadCallback      tkafg3k.nidobj
100B2169      tkafg3kAttrFMInternalFrequencyByChannel_ReadCallback      tkafg3k.nidobj
100B23C3      tkafg3kAttrFMInternalFrequencyByChannel_WriteCallback      tkafg3k.nidobj
100B25CD      tkafg3kAttrFSKEnabled_CheckCallback           tkafg3k.nidobj
100B2B94      tkafg3kAttrFSKEnabled_ReadCallback            tkafg3k.nidobj
100B2DEE      tkafg3kAttrFSKEnabled_WriteCallback           tkafg3k.nidobj
100B31F7      tkafg3kAttrFSKHopFrequency_ReadCallback       tkafg3k.nidobj
100B3451      tkafg3kAttrFSKHopFrequency_WriteCallback      tkafg3k.nidobj
100B365B      tkafg3kAttrFSKInternalRate_ReadCallback       tkafg3k.nidobj
100B38B5      tkafg3kAttrFSKInternalRate_WriteCallback      tkafg3k.nidobj
100B3ABF      tkafg3kAttrFSKSource_ReadCallback             tkafg3k.nidobj
100B3D49      tkafg3kAttrFSKSource_WriteCallback            tkafg3k.nidobj
100B3F7E      tkafg3kAttrPMEnabled_CheckCallback            tkafg3k.nidobj
100B4545      tkafg3kAttrPMEnabled_ReadCallback             tkafg3k.nidobj
100B479F      tkafg3kAttrPMEnabled_WriteCallback            tkafg3k.nidobj
100B4BA8      tkafg3kAttrPMSource_ReadCallback              tkafg3k.nidobj
100B4E32      tkafg3kAttrPMSource_WriteCallback             tkafg3k.nidobj
100B5067      tkafg3kAttrPMDeviationByChannel_ReadCallback      tkafg3k.nidobj
100B53DC      tkafg3kAttrPMDeviationByChannel_WriteCallback      tkafg3k.nidobj
100B55E6      tkafg3kAttrPMInternalFrequencyByChannel_ReadCallback      tkafg3k.nidobj
100B5840      tkafg3kAttrPMInternalFrequencyByChannel_WriteCallback      tkafg3k.nidobj
100B5A4A      tkafg3kAttrPMInternalWaveformByChannel_CheckCallback      tkafg3k.nidobj
100B6A78      tkafg3kAttrPMInternalWaveformByChannel_ReadCallback      tkafg3k.nidobj
100B6D02      tkafg3kAttrPMInternalWaveformByChannel_WriteCallback      tkafg3k.nidobj
100B6F37      tkafg3kAttrPWMEnabled_CheckCallback           tkafg3k.nidobj
100B74FE      tkafg3kAttrPWMEnabled_ReadCallback            tkafg3k.nidobj
100B7758      tkafg3kAttrPWMEnabled_WriteCallback           tkafg3k.nidobj
100B7B61      AFG3011AttrPWMDeviation_CheckCallback         tkafg3k.nidobj
100B8BA9      AFG302XAttrPWMDeviation_CheckCallback         tkafg3k.nidobj
100B9BF1      AFG305XAttrPWMDeviation_CheckCallback         tkafg3k.nidobj
100BAC39      AFG310XAttrPWMDeviation_CheckCallback         tkafg3k.nidobj
100BBC81      AFG325XAttrPWMDeviation_CheckCallback         tkafg3k.nidobj
100BCCC9      tkafg3kAttrPWMDeviation_ReadCallback          tkafg3k.nidobj
100BCF23      tkafg3kAttrPWMDeviation_WriteCallback         tkafg3k.nidobj
100BD12D      tkafg3kAttrPWMInternalFrequency_ReadCallback      tkafg3k.nidobj
100BD387      tkafg3kAttrPWMInternalFrequency_WriteCallback      tkafg3k.nidobj
100BD591      tkafg3kAttrPWMInternalWaveform_CheckCallback      tkafg3k.nidobj
100BE5BC      tkafg3kAttrPWMInternalWaveform_ReadCallback      tkafg3k.nidobj
100BE846      tkafg3kAttrPWMInternalWaveform_WriteCallback      tkafg3k.nidobj
100BEA7B      tkafg3kAttrPWMSource_ReadCallback             tkafg3k.nidobj
100BED05      tkafg3kAttrPWMSource_WriteCallback            tkafg3k.nidobj
100BEF3A      AFG3011AttrAmplitude_CheckCallback            tkafg3k.nidobj
100BFEDE      AFG302XAttrAmplitude_CheckCallback            tkafg3k.nidobj
100C0E82      AFG310XAttrAmplitude_CheckCallback            tkafg3k.nidobj
100C1E26      AFG325XAttrAmplitude_CheckCallback            tkafg3k.nidobj
100C3242      AFG2021AttrAmplitude_CheckCallback            tkafg3k.nidobj
100C41E6      AFG305XAttrAmplitude_CheckCallback            tkafg3k.nidobj
100C518A      tkafg3kAttrAmplitude_ReadCallback             tkafg3k.nidobj
100C53E4      tkafg3kAttrAmplitude_WriteCallback            tkafg3k.nidobj
100C6092      AFG3011AttrOffset_CheckCallback               tkafg3k.nidobj
100C6DAA      AFG302XAttrOffset_CheckCallback               tkafg3k.nidobj
100C7AC2      AFG310XAttrOffset_CheckCallback               tkafg3k.nidobj
100C87DA      AFG325XAttrOffset_CheckCallback               tkafg3k.nidobj
100C94F2      AFG2021AttrOffset_CheckCallback               tkafg3k.nidobj
100CA20A      AFG305XAttrOffset_CheckCallback               tkafg3k.nidobj
100CAF22      tkafg3kAttrOffset_ReadCallback                tkafg3k.nidobj
100CB17C      tkafg3kAttrOffset_WriteCallback               tkafg3k.nidobj
100CB386      tkafg3kAttrFrequency_ReadCallback             tkafg3k.nidobj
100CB5E0      tkafg3kAttrFrequency_WriteCallback            tkafg3k.nidobj
100CB7EA      tkafg3kAttrWaveform_ReadCallback              tkafg3k.nidobj
100CBA74      tkafg3kAttrWaveform_WriteCallback             tkafg3k.nidobj
100CBCA9      tkafg3kAttrVoltageUpperLimit_ReadCallback      tkafg3k.nidobj
100CBF03      tkafg3kAttrVoltageLowerLimit_ReadCallback      tkafg3k.nidobj
100CC15D      tkafg3kAttrVoltageUpperLimitMax_ReadCallback      tkafg3k.nidobj
100CC3B7      tkafg3k_InitAttributes                        tkafg3k.nidobj
100DF8DE      tkafg3k_ConfigureModelDependantCallbacks      tkafg3k.nidobj
100E9000      __adjust_fdiv                                 adjfdiv.obj
100E9004      __adj_fdiv_m64                                adjfdiv.obj
100E9008      __adj_fdiv_m64i                               adjfdiv.obj
100E900C      __adj_fdivr_m64                               adjfdiv.obj
100E9010      __adj_fdivr_m64i                              adjfdiv.obj
100E9014      __adj_fdiv_m32                                adjfdiv.obj
100E9018      __adj_fdiv_m32i                               adjfdiv.obj
100E901C      __adj_fdivr_m32                               adjfdiv.obj
100E9020      __adj_fdivr_m32i                              adjfdiv.obj
100E9024      __adj_fdivr_m16i                              adjfdiv.obj
100E9028      __adj_fdiv_m16i                               adjfdiv.obj
100E902C      __adj_fptan                                   adjfdiv.obj
100E9030      __adj_fpatan                                  adjfdiv.obj
100E9034      __adj_fprem                                   adjfdiv.obj
100E9038      __adj_fprem1                                  adjfdiv.obj
100E903C      __adj_fdiv_r                                  adjfdiv.obj
100E9040      ___ANSILibSymbols                             ansitbl.obj
100E9044      ___ANSILibSymbolCount                         ansitbl.obj
100E9050      ___UICallbackSymbols                          cbacktbl.obj
100E9054      ___UICallbackSymbolCount                      cbacktbl.obj
100E9170      ___CVI_SystemCodePage                         codepage.obj
100E9180      _CVIDebugNull                                 cvidebugapi.obj
100E9570      ___CVIUserHInst                               globals.obj
100E9590      _gCVIRTEInitialized                           initcls.obj
100E9594      _gLoadedDLLInst                               initcls.obj
100E95F0      ___RunningWithPtrCheckingOn                   ptrinfo.obj
100EB4F4      _NI_viImplVISA1                               visglu32.obj
100EB600      __cvi_dbg_internal_cd_temp                    tkafg3k.nidobj
100EB72C      ___CDB_Memory_segment                         cdbmemory.obj
100EB734      ___CDB_Shared                                 cdbstartup.obj
100EB738      ___CDB_Shared_segment                         cdbstartup.obj
100EC000      ___DLLToKeepLoaded                            Win32 Exe Symbol Module
100EC011      ___CVI_ProgramName                            Win32 Exe Symbol Module
100EC058      __imp__wsprintfA                              user32.lib
100EC066      ___CompiledDebuggingLevel                     Win32 Exe Symbol Module
100EC06A      ___PtrInfoFixupTable                          Win32 Exe Symbol Module
100EC086      ___UFRNameTable                               Win32 Exe Symbol Module
100EC092      ___CVI_Sections                               Win32 Exe Symbol Module
100EC0E2      ___ExeSymbols                                 Win32 Exe Symbol Module
100EC0E2      ___ExeSymbolCount                             Win32 Exe Symbol Module
100EC0E6      ___CVILibSymbolCount                          Win32 Exe Symbol Module
100EC0E6      ___CVILibSymbols                              Win32 Exe Symbol Module
100EC0E8      __imp__GetProcAddress@8                       kernel32.lib
100EC0EA      ___RunStateChangeCallbacks                    Win32 Exe Symbol Module
100EC0EC      __imp__GetModuleHandleA@4                     kernel32.lib
100EC0EE      ___ProjectModuleTable                         Win32 Exe Symbol Module
100EC0F0      __imp__LeaveCriticalSection@4                 kernel32.lib
100EC0F2      ___CVI_Internal_Linkage_Specifier             Win32 Exe Symbol Module
100EC0F4      __imp__EnterCriticalSection@4                 kernel32.lib
100EC0F6      ___CVI_Internal_Debug_Remote_Address          Win32 Exe Symbol Module
100EC0F8      ___CVI_Internal_Debug_Remote_Port             Win32 Exe Symbol Module
100EC0F8      __imp__CloseHandle@4                          kernel32.lib
100EC0FC      ___CVI_Internal_Demo_Specifier                Win32 Exe Symbol Module
100EC0FC      __imp__DeleteCriticalSection@4                kernel32.lib
100EC100      __imp__FreeLibrary@4                          kernel32.lib
100EC100      ___CVI_Internal_Toolkit_Demo_Name             Win32 Exe Symbol Module
100EC104      __imp__InitializeCriticalSection@4            kernel32.lib
100EC108      __imp__LoadLibraryA@4                         kernel32.lib
100EC10C      __imp__ReleaseMutex@4                         kernel32.lib
100EC110      __imp__CreateMutexA@12                        kernel32.lib
100EC114      __imp__GetCurrentProcessId@0                  kernel32.lib
100EC118      __imp__WaitForSingleObject@8                  kernel32.lib
100EC11C      __imp__GetModuleFileNameA@12                  kernel32.lib
100EC120      __imp__lstrlenA@4                             kernel32.lib
100EC124      __imp__OpenEventA@12                          kernel32.lib
100EC128      __imp__SetLastError@4                         kernel32.lib
100EC12C      __imp__TlsGetValue@4                          kernel32.lib
100EC130      __imp__GetLastError@0                         kernel32.lib
100EC134      __imp__InterlockedIncrement@4                 kernel32.lib
100EC138      __imp__InterlockedDecrement@4                 kernel32.lib
100EC13C      __imp__OpenMutexA@12                          kernel32.lib
100EC140      __imp__ExitProcess@4                          kernel32.lib
100EC144      __imp__CreateEventA@16                        kernel32.lib
100EC148      __imp__WaitForMultipleObjects@16              kernel32.lib
100EC340      __imp___UP_DateStr@0                          instrsup.lib
100EC340      __imp___UP_FlushOutQ@4                        instrsup.lib
100EC340      __imp__write@12                               instrsup.lib
100EC340      __imp___UP_CVI_strtoul64                      instrsup.lib
100EC340      __imp___UP_StringLength@4                     instrsup.lib
100EC340      __imp___UP_StringLowerCase@4                  instrsup.lib
100EC340      __imp___UP_ComRd@12                           instrsup.lib
100EC340      __imp___UP_FillBytes@16                       instrsup.lib
100EC340      __imp___UP_CopyBytes@20                       instrsup.lib
100EC340      __imp___UP_SetFilePtr@12                      instrsup.lib
100EC340      __imp___UP_FindPattern@24                     instrsup.lib
100EC340      __imp___UP_SetXMode@8                         instrsup.lib
100EC340      __imp___UP_ComFromFile@16                     instrsup.lib
100EC340      __imp___UP_CVI_ReadFile@12                    instrsup.lib
100EC340      __imp___UP_CloseCom@4                         instrsup.lib
100EC340      __imp___UP_TimeStr@0                          instrsup.lib
100EC340      __imp___UP_StringUpperCase@4                  instrsup.lib
100EC340      __imp___UP_WriteLine@12                       instrsup.lib
100EC340      __imp___UP_CopyString@20                      instrsup.lib
100EC340      __imp___UP_CVI_strtoull                       instrsup.lib
100EC340      __imp___UP_FlushInQ@4                         instrsup.lib
100EC340      __imp___UP_SetComTime@12                      instrsup.lib
100EC340      __imp___UP_ComWrt@12                          instrsup.lib
100EC340      __imp___UP_GetOutQLen@4                       instrsup.lib
100EC340      __imp___UP_ComWrtByte@8                       instrsup.lib
100EC340      __imp___UP_GetComLineStatus@4                 instrsup.lib
100EC340      __imp___UP_GetSystemComHandle@8               instrsup.lib
100EC340      __imp___UP_GetComStat@4                       instrsup.lib
100EC340      __imp___UP_GetInQLen@4                        instrsup.lib
100EC340      __imp___UP_CVI_atoi64                         instrsup.lib
100EC340      __imp___UP_CVI_WriteFile@12                   instrsup.lib
100EC340      __imp___UP_GetFileInfo@8                      instrsup.lib
100EC340      __imp___UP_ComToFile@16                       instrsup.lib
100EC340      __imp___UP_CVI_atoll                          instrsup.lib
100EC340      __imp___UP_CVI__putenv                        instrsup.lib
100EC340      __imp___UP_CVI_lldiv                          instrsup.lib
100EC340      __imp___UP_ComRdByte@4                        instrsup.lib
100EC340      __imp___UP_ComSetEscape@8                     instrsup.lib
100EC340      __imp___UP_GetComConnectionState@4            instrsup.lib
100EC340      __imp___UP_CVI_strtoll                        instrsup.lib
100EC340      __imp___UP_SetCTSMode@8                       instrsup.lib
100EC340      __imp___UP_CVI_strtol64                       instrsup.lib
100EC340      __imp___UP_OpenComConfig@32                   instrsup.lib
100EC340      __imp___UP_OpenCom@8                          instrsup.lib
100EC340      __imp___UP_CompareBytes@24                    instrsup.lib
100EC340      __imp___UP_ComRdTerm@16                       instrsup.lib
100EC340      __imp___UP_ReadLine@12                        instrsup.lib
100EC340      __imp___UP_ComBreak@8                         instrsup.lib
100EC340      __imp__mblen                                  instrsup.lib
100EC340      __imp____CreatePtrInfoForCommandLine          instrsup.lib
100EC340      __imp__CopyString@20                          instrsup.lib
100EC340      __imp__CopyBytes@20                           instrsup.lib
100EC340      __imp__DateStr@0                              instrsup.lib
100EC340      __imp__Delay@8                                instrsup.lib
100EC340      __imp__DisableBreakOnLibraryErrors@0          instrsup.lib
100EC340      __imp__DebugPrintf                            instrsup.lib
100EC340      __imp____CVI_Resource_Release@4               instrsup.lib
100EC340      __imp____CVI_Resource_IsEnabled@0             instrsup.lib
100EC340      __imp____CVI_Resource_Acquire                 instrsup.lib
100EC340      __imp__ComToFile@16                           instrsup.lib
100EC340      __imp____CVI_Resource_DumpToFile@4            instrsup.lib
100EC340      __imp__ComWrt@12                              instrsup.lib
100EC340      __imp__ComWrtByte@8                           instrsup.lib
100EC340      __imp__CompareBytes@24                        instrsup.lib
100EC340      __imp__EnableBreakOnLibraryErrors@0           instrsup.lib
100EC340      __imp____CreatePtrInfoForWinMainCommandLine      instrsup.lib
100EC340      __imp__ComSetEscape@8                         instrsup.lib
100EC340      __imp____GetCVIDebugSectionBaseAddress        instrsup.lib
100EC340      __imp__GetBreakOnFirstChanceExceptions@0      instrsup.lib
100EC340      __imp__GetBreakOnLibraryErrors@0              instrsup.lib
100EC340      __imp__GetBreakOnProtectionErrors@0           instrsup.lib
100EC340      __imp__GetCVILogOutputFormat@0                instrsup.lib
100EC340      __imp____GetComConfig                         instrsup.lib
100EC340      __imp__FmtOut                                 instrsup.lib
100EC340      __imp__Fmt                                    instrsup.lib
100EC340      __imp__ErrorPrintf                            instrsup.lib
100EC340      __imp__FillBytes@16                           instrsup.lib
100EC340      __imp__FindPattern@24                         instrsup.lib
100EC340      __imp__wctomb                                 instrsup.lib
100EC340      __imp__FlushOutQ@4                            instrsup.lib
100EC340      __imp__FmtFile                                instrsup.lib
100EC340      __imp__ComRdTerm@16                           instrsup.lib
100EC340      __imp____CVI_Debug_WaitForSignal              instrsup.lib
100EC340      __imp__CVI__mbstok                            instrsup.lib
100EC340      __imp__CVI__mbsnbicmp                         instrsup.lib
100EC340      __imp__CVI__mbsnbcpy                          instrsup.lib
100EC340      __imp__CVI__mbspbrk                           instrsup.lib
100EC340      __imp__CVI__mbsspn                            instrsup.lib
100EC340      __imp__CVI__mbsstr                            instrsup.lib
100EC340      __imp__CVI__mbsrchr                           instrsup.lib
100EC340      __imp____AdjustPtrInfoDataForAllModules       instrsup.lib
100EC340      __imp__CVI__mbsnbcat                          instrsup.lib
100EC340      __imp___UP_wcslen                             instrsup.lib
100EC340      __imp__CVI__mbsinc                            instrsup.lib
100EC340      __imp___UP_wcstombs                           instrsup.lib
100EC340      __imp__CVI__mbslen                            instrsup.lib
100EC340      __imp___UP_wctomb                             instrsup.lib
100EC340      __imp__CVI__mbsnbcmp                          instrsup.lib
100EC340      __imp__CVI__putenv                            instrsup.lib
100EC340      __imp____CVI_Debug_Disconnect                 instrsup.lib
100EC340      __imp____GetPortDefaults                      instrsup.lib
100EC340      __imp__Cls@0                                  instrsup.lib
100EC340      __imp__CloseCom@4                             instrsup.lib
100EC340      __imp__ComBreak@8                             instrsup.lib
100EC340      __imp__ComRd@12                               instrsup.lib
100EC340      __imp__ComRdByte@4                            instrsup.lib
100EC340      __imp__ComFromFile@16                         instrsup.lib
100EC340      __imp__CVI_strtoull                           instrsup.lib
100EC340      __imp__CVI_strtoll                            instrsup.lib
100EC340      __imp__CVI_atoi64                             instrsup.lib
100EC340      __imp__CVI_atoll                              instrsup.lib
100EC340      __imp__CVI_llabs                              instrsup.lib
100EC340      __imp__CVI_lldiv                              instrsup.lib
100EC340      __imp__CVI_strtol64                           instrsup.lib
100EC340      __imp__CVI_strtoul64                          instrsup.lib
100EC340      __imp__GetCVILogReportingLevels@0             instrsup.lib
100EC340      __imp____GetThreadEnvironmentForCurrentThread      instrsup.lib
100EC340      __imp___mbsbtype                              instrsup.lib
100EC340      __imp__SetBreakOnFirstChanceExceptions@4      instrsup.lib
100EC340      __imp___assert                                instrsup.lib
100EC340      __imp___assert_func                           instrsup.lib
100EC340      __imp___ismbblead                             instrsup.lib
100EC340      __imp__SetBreakOnLibraryErrors@4              instrsup.lib
100EC340      __imp___getmbcp                               instrsup.lib
100EC340      __imp__ScanIn                                 instrsup.lib
100EC340      __imp____dbggmtime                            instrsup.lib
100EC340      __imp____UnregisterAtExitCleanup              instrsup.lib
100EC340      __imp__ReturnRS232Err@0                       instrsup.lib
100EC340      __imp__RoundRealToNearestInteger@8            instrsup.lib
100EC340      __imp____dbgasctime                           instrsup.lib
100EC340      __imp__Scan                                   instrsup.lib
100EC340      __imp__ScanFile                               instrsup.lib
100EC340      __imp___mbscat                                instrsup.lib
100EC340      __imp__SetBreakOnProtectionErrors@4           instrsup.lib
100EC340      __imp____TRACE_ResumeFunction                 instrsup.lib
100EC340      __imp___mbsinc                                instrsup.lib
100EC340      __imp___mbsicmp                               instrsup.lib
100EC340      __imp__SetCVILogReportingLocation             instrsup.lib
100EC340      __imp___mbsnbcat                              instrsup.lib
100EC340      __imp___mbsnbcmp                              instrsup.lib
100EC340      __imp___mbslen                                instrsup.lib
100EC340      __imp__SetCVILogReportingLevels@4             instrsup.lib
100EC340      __imp___mbscspn                               instrsup.lib
100EC340      __imp___mbschr                                instrsup.lib
100EC340      __imp___mbscmp                                instrsup.lib
100EC340      __imp__SetCTSMode@8                           instrsup.lib
100EC340      __imp___mbscpy                                instrsup.lib
100EC340      __imp__SetCVILogOutputFormat@4                instrsup.lib
100EC340      __imp___mbsdec                                instrsup.lib
100EC340      __imp__ReleaseCVILogTimingHandle@4            instrsup.lib
100EC340      __imp____TRACE_LeaveFunction                  instrsup.lib
100EC340      __imp____RegisterAtExitCleanup                instrsup.lib
100EC340      __imp____PROFILER_EnterFunction               instrsup.lib
100EC340      __imp__GetFileInfo@8                          instrsup.lib
100EC340      __imp__GetFmtErrNdx@0                         instrsup.lib
100EC340      __imp__GetFmtIOError@0                        instrsup.lib
100EC340      __imp__GetFmtIOErrorString@4                  instrsup.lib
100EC340      __imp____PROFILER_LeaveFunction               instrsup.lib
100EC340      __imp____PROFILER_EndFunctionCall             instrsup.lib
100EC340      __imp__GetComStat@4                           instrsup.lib
100EC340      __imp__GetCVILogTimingHandle@0                instrsup.lib
100EC340      __imp__GetComConnectionState@4                instrsup.lib
100EC340      __imp____NotifyLoadExternalModule             instrsup.lib
100EC340      __imp__GetComLineStatus@4                     instrsup.lib
100EC340      __imp____PROFILER_BeginFunctionCall           instrsup.lib
100EC340      __imp__GetEnableResourceTracking@0            instrsup.lib
100EC340      __imp__GetInQLen@4                            instrsup.lib
100EC340      __imp__GetOutQLen@4                           instrsup.lib
100EC340      __imp__CVI__mbsicmp                           instrsup.lib
100EC340      __imp____TRACE_CallFunction                   instrsup.lib
100EC340      __imp__NumFmtdBytes@0                         instrsup.lib
100EC340      __imp__OpenCom@8                              instrsup.lib
100EC340      __imp__OpenComConfig@32                       instrsup.lib
100EC340      __imp__ReadLine@12                            instrsup.lib
100EC340      __imp____TRACE_EnterFunction                  instrsup.lib
100EC340      __imp____SwitchExecutionContext               instrsup.lib
100EC340      __imp__GetTimeUS@0                            instrsup.lib
100EC340      __imp__GetRS232ErrorString@4                  instrsup.lib
100EC340      __imp__GetSystemComHandle@8                   instrsup.lib
100EC340      __imp__GetThreadLocalErrorStringBuffer@0      instrsup.lib
100EC340      __imp____SetUPErrorFile                       instrsup.lib
100EC340      __imp____SetXModemFlushesQs                   instrsup.lib
100EC340      __imp____SimulateRTShuttingDown               instrsup.lib
100EC340      __imp___UP_ungetc                             instrsup.lib
100EC340      __imp__CVI__mbsdec                            instrsup.lib
100EC340      __imp___UP_isprint                            instrsup.lib
100EC340      __imp___UP_isalpha                            instrsup.lib
100EC340      __imp___UP_isalnum                            instrsup.lib
100EC340      __imp___UP_iscntrl                            instrsup.lib
100EC340      __imp___UP_isgraph                            instrsup.lib
100EC340      __imp___UP_islower                            instrsup.lib
100EC340      __imp___UP_isdigit                            instrsup.lib
100EC340      __imp___UP_gmtime                             instrsup.lib
100EC340      __imp___UP_getenv                             instrsup.lib
100EC340      __imp___UP_fsetpos                            instrsup.lib
100EC340      __imp___UP_ftell                              instrsup.lib
100EC340      __imp___UP_fwrite                             instrsup.lib
100EC340      __imp___UP_getc                               instrsup.lib
100EC340      __imp___UP_getchar                            instrsup.lib
100EC340      __imp___UP_gets                               instrsup.lib
100EC340      __imp___UP_ispunct                            instrsup.lib
100EC340      __imp___UP_isspace                            instrsup.lib
100EC340      __imp___UP_fseek                              instrsup.lib
100EC340      __imp___UP_mbstowcs                           instrsup.lib
100EC340      __imp___UP_mblen                              instrsup.lib
100EC340      __imp___UP_mbtowc                             instrsup.lib
100EC340      __imp___UP_memcmp                             instrsup.lib
100EC340      __imp___UP_memmove                            instrsup.lib
100EC340      __imp___UP_memchr                             instrsup.lib
100EC340      __imp___UP_log10                              instrsup.lib
100EC340      __imp___UP_localtime                          instrsup.lib
100EC340      __imp___UP_isupper                            instrsup.lib
100EC340      __imp___UP_isxdigit                           instrsup.lib
100EC340      __imp___UP_ldexp                              instrsup.lib
100EC340      __imp___UP_ldiv                               instrsup.lib
100EC340      __imp___UP_lldiv                              instrsup.lib
100EC340      __imp___UP_log                                instrsup.lib
100EC340      __imp___UP_freopen                            instrsup.lib
100EC340      __imp___UP_fread                              instrsup.lib
100EC340      __imp___UP_bsearch                            instrsup.lib
100EC340      __imp___UP_atof                               instrsup.lib
100EC340      __imp___UP_asin                               instrsup.lib
100EC340      __imp___UP_atoi                               instrsup.lib
100EC340      __imp___UP_atol                               instrsup.lib
100EC340      __imp___UP_atoll                              instrsup.lib
100EC340      __imp___UP_atoi64                             instrsup.lib
100EC340      __imp___UP_asctime                            instrsup.lib
100EC340      __imp___UP__putenv                            instrsup.lib
100EC340      __imp___UP_XModemConfig@28                    instrsup.lib
100EC340      __imp___UP_XModemReceive@8                    instrsup.lib
100EC340      __imp___UP_XModemSend@8                       instrsup.lib
100EC340      __imp___UP__assert                            instrsup.lib
100EC340      __imp___UP__assert_func                       instrsup.lib
100EC340      __imp___UP_acos                               instrsup.lib
100EC340      __imp___UP_clearerr                           instrsup.lib
100EC340      __imp___UP_cosh                               instrsup.lib
100EC340      __imp___UP_mktime                             instrsup.lib
100EC340      __imp___UP_fgets                              instrsup.lib
100EC340      __imp___UP_fgetpos                            instrsup.lib
100EC340      __imp___UP_fmod                               instrsup.lib
100EC340      __imp___UP_fputc                              instrsup.lib
100EC340      __imp___UP_fputs                              instrsup.lib
100EC340      __imp___UP_fopen                              instrsup.lib
100EC340      __imp___UP_fgetc                              instrsup.lib
100EC340      __imp___UP_ferror                             instrsup.lib
100EC340      __imp___UP_ctime                              instrsup.lib
100EC340      __imp___UP_div                                instrsup.lib
100EC340      __imp___UP_exp                                instrsup.lib
100EC340      __imp___UP_fclose                             instrsup.lib
100EC340      __imp___UP_feof                               instrsup.lib
100EC340      __imp___UP_fflush                             instrsup.lib
100EC340      __imp___UP_perror                             instrsup.lib
100EC340      __imp___UP_pow                                instrsup.lib
100EC340      __imp___UP_strtoul64                          instrsup.lib
100EC340      __imp___UP_strtol64                           instrsup.lib
100EC340      __imp__CVI_ReadFile@12                        instrsup.lib
100EC340      __imp__CVI_SetCommitMode@4                    instrsup.lib
100EC340      __imp__CVI_WriteFile@12                       instrsup.lib
100EC340      __imp___UP_strtoul                            instrsup.lib
100EC340      __imp___UP_strtoll                            instrsup.lib
100EC340      __imp___UP_strtol                             instrsup.lib
100EC340      __imp___UP_strtok                             instrsup.lib
100EC340      __imp__CVIUSTEsettimer                        instrsup.lib
100EC340      __imp___UP_strspn                             instrsup.lib
100EC340      __imp__CVI_Beep@0                             instrsup.lib
100EC340      __imp__CVI_CloseFile@4                        instrsup.lib
100EC340      __imp___UP_strtod                             instrsup.lib
100EC340      __imp__CVI_OpenFile@16                        instrsup.lib
100EC340      __imp__CVI__getmbcp                           instrsup.lib
100EC340      __imp___UP_strtoull                           instrsup.lib
100EC340      __imp___UP_strrchr                            instrsup.lib
100EC340      __imp___UP_tmpnam                             instrsup.lib
100EC340      __imp__CVI__mbscmp                            instrsup.lib
100EC340      __imp__CVI__mbscpy                            instrsup.lib
100EC340      __imp__CVI__mbscspn                           instrsup.lib
100EC340      __imp___UP_toupper                            instrsup.lib
100EC340      __imp___UP_tolower                            instrsup.lib
100EC340      __imp___UP_tmpfile                            instrsup.lib
100EC340      __imp___UP_time                               instrsup.lib
100EC340      __imp__CVI__ismbblead                         instrsup.lib
100EC340      __imp___UP_strxfrm                            instrsup.lib
100EC340      __imp__CVI__mbsbtype                          instrsup.lib
100EC340      __imp___UP_system                             instrsup.lib
100EC340      __imp__CVI__mbscat                            instrsup.lib
100EC340      __imp__CVI__mbschr                            instrsup.lib
100EC340      __imp__CVIUSTEsetpriority                     instrsup.lib
100EC340      __imp___UP_strpbrk                            instrsup.lib
100EC340      __imp___UP_signal                             instrsup.lib
100EC340      __imp__Breakpoint@0                           instrsup.lib
100EC340      __imp___UP_rewind                             instrsup.lib
100EC340      __imp___UP_setbuf                             instrsup.lib
100EC340      __imp___UP_setvbuf                            instrsup.lib
100EC340      __imp__CVIProfGetCurrentThreadProfiling@4      instrsup.lib
100EC340      __imp__CVIAssert                              instrsup.lib
100EC340      __imp__BeingDebuggedByCVI@0                   instrsup.lib
100EC340      __imp___UP_remove                             instrsup.lib
100EC340      __imp___UP_putc                               instrsup.lib
100EC340      __imp___UP_putchar                            instrsup.lib
100EC340      __imp___UP_puts                               instrsup.lib
100EC340      __imp___UP_qsort                              instrsup.lib
100EC340      __imp___UP_raise                              instrsup.lib
100EC340      __imp___UP_rename                             instrsup.lib
100EC340      __imp___UP_sinh                               instrsup.lib
100EC340      __imp___UP_sqrt                               instrsup.lib
100EC340      __imp__SetComTime@12                          instrsup.lib
